Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Administrator\Desktop\demo1\templates with glob **/*.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Administrator\Desktop\demo1\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\Desktop\demo1\main\locale with glob **/*.mo.
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <URLPattern list> (None:None) 'api/'>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'logout/then-login/' [name='logout_then_login']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'register/' [name='register']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'profile/' [name='profile']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'account-settings/' [name='account_settings']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'change-avatar/' [name='change_avatar']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'article/post/' [name='post_article']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'article/<int:article_id>/' [name='article_detail']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'article/<int:article_id>/like/' [name='like_article']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'article/<int:article_id>/comment/' [name='post_comment']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'comment/<int:comment_id>/like/' [name='like_comment']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'upload_image/' [name='upload_image']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'save_draft/' [name='save_draft']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'products/' [name='product_list']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'products/<int:product_id>/' [name='product_detail']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'products/post/' [name='post_product']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'cart/' [name='cart']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'api/cart/add/' [name='add_to_cart']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'wishlist/' [name='wishlist']>], [<URLPattern '^media/(?P<path>.*)$'>], [<URLPattern '^static/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <URLPattern list> (None:None) 'api/'>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern '' [name='index']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'logout/then-login/' [name='logout_then_login']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'register/' [name='register']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'profile/' [name='profile']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'account-settings/' [name='account_settings']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'change-avatar/' [name='change_avatar']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'article/post/' [name='post_article']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'article/<int:article_id>/' [name='article_detail']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'article/<int:article_id>/like/' [name='like_article']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'article/<int:article_id>/comment/' [name='post_comment']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'comment/<int:comment_id>/like/' [name='like_comment']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'upload_image/' [name='upload_image']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'save_draft/' [name='save_draft']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'products/' [name='product_list']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'products/<int:product_id>/' [name='product_detail']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'products/post/' [name='post_product']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'cart/' [name='cart']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'api/cart/add/' [name='add_to_cart']>], [<URLResolver <module 'main.urls' from 'C:\\Users\\Administrator\\Desktop\\demo1\\main\\urls.py'> (None:None) ''>, <URLPattern 'wishlist/' [name='wishlist']>], [<URLPattern '^media/(?P<path>.*)$'>], [<URLPattern '^static/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (None:None) 'api/'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 8345
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\tzdata\zoneinfo\__init__.py first seen with mtime 1744483587.7402725
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\tzdata\zoneinfo\Asia\__init__.py first seen with mtime 1744483588.018074
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\locale\zh_Hans\__init__.py first seen with mtime 1744483589.5511203
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1744483591.894491
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\context_processors.py first seen with mtime 1744483593.2639174
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1744483592.8391893
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_itertools.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_common.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\importlib\readers.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\zipfile\__init__.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1744483592.3227384
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1744483590.407639
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_functional.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1744483591.894491
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1744483591.8788328
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1744483591.8788328
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\locale\zh_Hans\formats.py first seen with mtime 1744483589.5511203
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\site-packages\tzdata\__init__.py first seen with mtime 1744483587.7089484
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\__init__.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\abc.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_adapters.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\readers.py first seen with mtime 1744098328.0
File C:\Users\Administrator\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\__init__.py first seen with mtime 1744098328.0
File C:\Users\Administrator\Desktop\demo1\eco_community\settings.py previous mtime: 1744494719.4838445, current mtime: 1744495246.5913224
C:\Users\Administrator\Desktop\demo1\eco_community\settings.py notified as changed. Signal results: [(<function template_changed at 0x000002A5AA150C20>, None), (<function translation_file_changed at 0x000002A5AB049580>, None)].
C:\Users\Administrator\Desktop\demo1\eco_community\settings.py changed, reloading.
File C:\Users\Administrator\Desktop\demo1\eco_community\settings.py previous mtime: 1744494719.4838445, current mtime: 1744495246.5913224
C:\Users\Administrator\Desktop\demo1\eco_community\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000012C17BC0C20>, None), (<function translation_file_changed at 0x0000012C18AB9580>, None)].
C:\Users\Administrator\Desktop\demo1\eco_community\settings.py changed, reloading.
